[tomcat-pipeline] Running shell script
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/archive: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/util/SystemPropertyUtils.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/util: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/LaunchedURLClassLoader$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFileEntries.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFileEntries$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarURLConnection$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/ZipInflaterInputStream.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/CentralDirectoryFileHeader.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/CentralDirectoryParser.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/AsciiBytes.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/CentralDirectoryVisitor.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/FileHeader.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarEntryFilter.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/Handler.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFile$JarFileType.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/CentralDirectoryEndRecord.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFile.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFile$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFile$3.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFileEntries$EntryIterator.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarURLConnection.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarFile$2.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarEntry.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/JarURLConnection$JarEntryName.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar/Bytes.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/PropertiesLauncher$PrefixMatchingArchiveFilter.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/MainMethodRunner.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/PropertiesLauncher$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/PropertiesLauncher$FilteredArchive$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/JarLauncher.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/LaunchedURLClassLoader.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/WarLauncher.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/ExecutableArchiveLauncher.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/Launcher.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/PropertiesLauncher$ArchiveEntryFilter.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data/ByteArrayRandomAccessData.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data/RandomAccessData$ResourceAccess.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data/RandomAccessData.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data/RandomAccessDataFile.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data/RandomAccessDataFile$DataInputStream.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data/RandomAccessDataFile$FilePool.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/data: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/PropertiesLauncher$FilteredArchive.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/ExecutableArchiveLauncher$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader/PropertiesLauncher.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot/loader: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework/boot: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org/springframework: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/org: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/MANIFEST.MF: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/war-tracker: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/maven/org.springframework.boot/spring-boot-sample-atmosphere/pom.xml: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/maven/org.springframework.boot/spring-boot-sample-atmosphere/pom.properties: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/maven/org.springframework.boot/spring-boot-sample-atmosphere: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/maven/org.springframework.boot: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF/maven: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/META-INF: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/static/home.html: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/static/javascript/jquery-1.9.0.js: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/static/javascript/application.js: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/static/javascript: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/static: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/ChatService.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/Message.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/SampleAtmosphereApplication$EmbeddedAtmosphereInitializer.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/SampleAtmosphereApplication$1.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/ChatService$JacksonEncoderDecoder.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/SampleAtmosphereApplication$MvcConfiguration.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere/SampleAtmosphereApplication.class: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample/atmosphere: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/sample: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes/application.properties: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/classes: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/slf4j-api-1.7.21.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/logback-classic-1.1.7.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jquery-1.11.1.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-boot-starter-logging-1.4.0.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jboss-logging-3.3.0.Final.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jackson-annotations-2.8.0.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-core-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-web-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/classmate-1.3.1.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/atmosphere-javascript-2.2.3.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-expression-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/tomcat-embed-el-8.5.4.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/validation-api-1.1.0.Final.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-boot-starter-1.4.0.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jcl-over-slf4j-1.7.21.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-boot-starter-web-1.4.0.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-aop-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/snakeyaml-1.17.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/log4j-over-slf4j-1.7.21.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jackson-databind-2.8.0.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jackson-core-2.8.0.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-context-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-boot-1.4.0.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/jul-to-slf4j-1.7.21.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-beans-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/logback-core-1.1.7.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-boot-starter-tomcat-1.4.0.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-webmvc-4.3.2.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/tomcat-embed-core-8.5.4.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/tomcat-embed-websocket-8.5.4.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/atmosphere-runtime-2.2.4.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/javax.inject-1.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/hibernate-validator-5.2.4.Final.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib/spring-boot-autoconfigure-1.4.0.BUILD-SNAPSHOT.jar: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF/lib: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT/BOOT-INF: Permission denied
rm: /Users/ravikiranmaroju/Downloads/apache-tomcat-8.5.34/webapps/spring-boot-sample-atmosphere-1.4.0.BUILD-SNAPSHOT: Directory not empty
